,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
1367,1000.0,38.0,6393,28.058543199993437,"[0, 1, 6, 1, 4, 8, 4, 2, 5, 6, 9, 9, 7, 2, 3, 9, 3, 1, 6, 3, 3, 7, 5, 5, 8, 3, 8, 0, 8, 0, 6, 5, 6, 8, 9, 3, 8, 2, 9, 8, 0, 4, 1, 4, 0, 0, 2, 8, 6, 5, 8, 3, 3, 2, 4, 3, 9, 6, 6, 5, 3, 6, 1, 8, 6, 1, 9, 1, 5, 6, 8, 3, 7, 9, 1, 5, 3, 7, 8, 1, 6, 6, 7, 4, 2, 0, 3, 2, 1, 5, 6, 9, 6, 7, 1, 9, 5, 5, 9, 0, 1, 8, 7, 3, 5, 1, 4, 1, 4, 6, 6, 8, 2, 3, 8, 7, 6, 7, 8, 3, 4, 8, 6, 3, 5, 0, 0, 8, 7, 0, 1, 3, 0, 1, 4, 7, 5, 5, 3, 1, 2, 5, 5, 4, 5, 5, 0, 5, 4, 7, 8, 5, 9, 3, 2, 9, 0, 6, 4, 3, 8, 6, 0, 7, 3, 9, 9, 4, 3, 0, 7, 0, 2, 6, 6, 7, 4, 2, 4, 4, 7, 8, 9, 9, 2, 1, 2, 8, 6, 8, 5, 7, 9, 8, 2, 6, 8, 1, 6, 4]",150,5000,108
1368,2500.0,38.0,6393,28.058543199993437,"[0, 1, 6, 1, 4, 8, 4, 2, 5, 6, 9, 9, 7, 2, 3, 9, 3, 1, 6, 3, 3, 7, 5, 5, 8, 3, 8, 0, 8, 0, 6, 5, 6, 8, 9, 3, 8, 2, 9, 8, 0, 4, 1, 4, 0, 0, 2, 8, 6, 5, 8, 3, 3, 2, 4, 3, 9, 6, 6, 5, 3, 6, 1, 8, 6, 1, 9, 1, 5, 6, 8, 3, 7, 9, 1, 5, 3, 7, 8, 1, 6, 6, 7, 4, 2, 0, 3, 2, 1, 5, 6, 9, 6, 7, 1, 9, 5, 5, 9, 0, 1, 8, 7, 3, 5, 1, 4, 1, 4, 6, 6, 8, 2, 3, 8, 7, 6, 7, 8, 3, 4, 8, 6, 3, 5, 0, 0, 8, 7, 0, 1, 3, 0, 1, 4, 7, 5, 5, 3, 1, 2, 5, 5, 4, 5, 5, 0, 5, 4, 7, 8, 5, 9, 3, 2, 9, 0, 6, 4, 3, 8, 6, 0, 7, 3, 9, 9, 4, 3, 0, 7, 0, 2, 6, 6, 7, 4, 2, 4, 4, 7, 8, 9, 9, 2, 1, 2, 8, 6, 8, 5, 7, 9, 8, 2, 6, 8, 1, 6, 4]",150,5000,108
1369,5000.0,38.0,6393,28.058543199993437,"[0, 1, 6, 1, 4, 8, 4, 2, 5, 6, 9, 9, 7, 2, 3, 9, 3, 1, 6, 3, 3, 7, 5, 5, 8, 3, 8, 0, 8, 0, 6, 5, 6, 8, 9, 3, 8, 2, 9, 8, 0, 4, 1, 4, 0, 0, 2, 8, 6, 5, 8, 3, 3, 2, 4, 3, 9, 6, 6, 5, 3, 6, 1, 8, 6, 1, 9, 1, 5, 6, 8, 3, 7, 9, 1, 5, 3, 7, 8, 1, 6, 6, 7, 4, 2, 0, 3, 2, 1, 5, 6, 9, 6, 7, 1, 9, 5, 5, 9, 0, 1, 8, 7, 3, 5, 1, 4, 1, 4, 6, 6, 8, 2, 3, 8, 7, 6, 7, 8, 3, 4, 8, 6, 3, 5, 0, 0, 8, 7, 0, 1, 3, 0, 1, 4, 7, 5, 5, 3, 1, 2, 5, 5, 4, 5, 5, 0, 5, 4, 7, 8, 5, 9, 3, 2, 9, 0, 6, 4, 3, 8, 6, 0, 7, 3, 9, 9, 4, 3, 0, 7, 0, 2, 6, 6, 7, 4, 2, 4, 4, 7, 8, 9, 9, 2, 1, 2, 8, 6, 8, 5, 7, 9, 8, 2, 6, 8, 1, 6, 4]",150,5000,108
1370,0.0,65.0,6393,28.168399299989687,"[1, 5, 4, 2, 3, 2, 2, 3, 1, 3, 9, 1, 9, 7, 9, 4, 6, 3, 9, 5, 9, 3, 5, 0, 5, 5, 1, 9, 9, 8, 5, 6, 1, 1, 1, 9, 8, 2, 3, 0, 0, 3, 1, 7, 3, 2, 2, 5, 5, 5, 5, 7, 7, 8, 0, 9, 7, 4, 2, 9, 2, 5, 7, 9, 1, 8, 4, 4, 0, 5, 4, 6, 6, 3, 4, 9, 7, 1, 0, 5, 3, 9, 2, 6, 7, 3, 9, 5, 1, 7, 5, 8, 5, 5, 1, 4, 8, 0, 3, 9, 9, 2, 0, 0, 0, 0, 1, 4, 1, 3, 8, 2, 1, 3, 8, 3, 4, 3, 7, 3, 1, 3, 1, 8, 7, 8, 3, 0, 2, 6, 0, 7, 8, 7, 4, 8, 3, 8, 0, 2, 3, 9, 0, 5, 3, 3, 0, 4, 8, 5, 7, 3, 8, 6, 6, 7, 1, 5, 6, 2, 7, 0, 0, 9, 2, 5, 6, 1, 5, 4, 5, 0, 9, 6, 7, 6, 8, 0, 9, 8, 2, 1, 5, 4, 3, 3, 7, 9, 2, 0, 4, 7, 2, 1, 0, 3, 1, 7, 9, 8]",150,5000,109
1371,250.0,49.0,6462,28.51671900000656,"[1, 7, 4, 2, 3, 2, 6, 3, 1, 3, 9, 2, 9, 7, 9, 4, 6, 3, 9, 5, 9, 3, 5, 0, 5, 5, 1, 9, 9, 8, 5, 6, 1, 1, 1, 9, 8, 2, 3, 0, 0, 3, 1, 7, 3, 2, 2, 5, 5, 5, 5, 7, 7, 8, 0, 9, 5, 4, 2, 9, 2, 5, 7, 9, 1, 8, 4, 4, 0, 5, 4, 6, 6, 3, 4, 9, 7, 1, 0, 5, 3, 9, 2, 6, 7, 3, 9, 5, 1, 7, 5, 8, 5, 5, 4, 4, 8, 0, 3, 9, 9, 2, 0, 0, 0, 6, 1, 4, 1, 3, 1, 2, 1, 3, 8, 3, 4, 3, 7, 3, 1, 3, 2, 8, 7, 8, 3, 0, 2, 6, 0, 7, 8, 7, 4, 8, 3, 8, 0, 2, 3, 1, 0, 5, 3, 3, 4, 4, 8, 5, 7, 3, 8, 6, 6, 7, 1, 5, 6, 2, 7, 0, 0, 9, 2, 5, 6, 1, 5, 4, 5, 0, 9, 6, 7, 6, 8, 0, 9, 8, 2, 1, 5, 4, 3, 3, 7, 9, 2, 0, 4, 7, 9, 4, 0, 3, 1, 6, 9, 8]",150,5000,109
1372,1000.0,49.0,6462,28.51671900000656,"[1, 7, 4, 2, 3, 2, 6, 3, 1, 3, 9, 2, 9, 7, 9, 4, 6, 3, 9, 5, 9, 3, 5, 0, 5, 5, 1, 9, 9, 8, 5, 6, 1, 1, 1, 9, 8, 2, 3, 0, 0, 3, 1, 7, 3, 2, 2, 5, 5, 5, 5, 7, 7, 8, 0, 9, 5, 4, 2, 9, 2, 5, 7, 9, 1, 8, 4, 4, 0, 5, 4, 6, 6, 3, 4, 9, 7, 1, 0, 5, 3, 9, 2, 6, 7, 3, 9, 5, 1, 7, 5, 8, 5, 5, 4, 4, 8, 0, 3, 9, 9, 2, 0, 0, 0, 6, 1, 4, 1, 3, 1, 2, 1, 3, 8, 3, 4, 3, 7, 3, 1, 3, 2, 8, 7, 8, 3, 0, 2, 6, 0, 7, 8, 7, 4, 8, 3, 8, 0, 2, 3, 1, 0, 5, 3, 3, 4, 4, 8, 5, 7, 3, 8, 6, 6, 7, 1, 5, 6, 2, 7, 0, 0, 9, 2, 5, 6, 1, 5, 4, 5, 0, 9, 6, 7, 6, 8, 0, 9, 8, 2, 1, 5, 4, 3, 3, 7, 9, 2, 0, 4, 7, 9, 4, 0, 3, 1, 6, 9, 8]",150,5000,109
1373,2500.0,49.0,6462,28.51671900000656,"[1, 7, 4, 2, 3, 2, 6, 3, 1, 3, 9, 2, 9, 7, 9, 4, 6, 3, 9, 5, 9, 3, 5, 0, 5, 5, 1, 9, 9, 8, 5, 6, 1, 1, 1, 9, 8, 2, 3, 0, 0, 3, 1, 7, 3, 2, 2, 5, 5, 5, 5, 7, 7, 8, 0, 9, 5, 4, 2, 9, 2, 5, 7, 9, 1, 8, 4, 4, 0, 5, 4, 6, 6, 3, 4, 9, 7, 1, 0, 5, 3, 9, 2, 6, 7, 3, 9, 5, 1, 7, 5, 8, 5, 5, 4, 4, 8, 0, 3, 9, 9, 2, 0, 0, 0, 6, 1, 4, 1, 3, 1, 2, 1, 3, 8, 3, 4, 3, 7, 3, 1, 3, 2, 8, 7, 8, 3, 0, 2, 6, 0, 7, 8, 7, 4, 8, 3, 8, 0, 2, 3, 1, 0, 5, 3, 3, 4, 4, 8, 5, 7, 3, 8, 6, 6, 7, 1, 5, 6, 2, 7, 0, 0, 9, 2, 5, 6, 1, 5, 4, 5, 0, 9, 6, 7, 6, 8, 0, 9, 8, 2, 1, 5, 4, 3, 3, 7, 9, 2, 0, 4, 7, 9, 4, 0, 3, 1, 6, 9, 8]",150,5000,109
1374,5000.0,49.0,6462,28.51671900000656,"[1, 7, 4, 2, 3, 2, 6, 3, 1, 3, 9, 2, 9, 7, 9, 4, 6, 3, 9, 5, 9, 3, 5, 0, 5, 5, 1, 9, 9, 8, 5, 6, 1, 1, 1, 9, 8, 2, 3, 0, 0, 3, 1, 7, 3, 2, 2, 5, 5, 5, 5, 7, 7, 8, 0, 9, 5, 4, 2, 9, 2, 5, 7, 9, 1, 8, 4, 4, 0, 5, 4, 6, 6, 3, 4, 9, 7, 1, 0, 5, 3, 9, 2, 6, 7, 3, 9, 5, 1, 7, 5, 8, 5, 5, 4, 4, 8, 0, 3, 9, 9, 2, 0, 0, 0, 6, 1, 4, 1, 3, 1, 2, 1, 3, 8, 3, 4, 3, 7, 3, 1, 3, 2, 8, 7, 8, 3, 0, 2, 6, 0, 7, 8, 7, 4, 8, 3, 8, 0, 2, 3, 1, 0, 5, 3, 3, 4, 4, 8, 5, 7, 3, 8, 6, 6, 7, 1, 5, 6, 2, 7, 0, 0, 9, 2, 5, 6, 1, 5, 4, 5, 0, 9, 6, 7, 6, 8, 0, 9, 8, 2, 1, 5, 4, 3, 3, 7, 9, 2, 0, 4, 7, 9, 4, 0, 3, 1, 6, 9, 8]",150,5000,109
1375,0.0,67.0,6462,28.61472599999979,"[2, 6, 3, 0, 7, 4, 7, 7, 4, 7, 6, 2, 3, 6, 3, 5, 1, 1, 2, 9, 6, 2, 2, 3, 9, 5, 0, 5, 7, 7, 5, 5, 2, 1, 6, 7, 9, 5, 4, 3, 0, 8, 9, 3, 1, 3, 4, 1, 6, 2, 7, 3, 4, 2, 4, 8, 1, 6, 9, 7, 2, 3, 9, 1, 9, 8, 2, 8, 6, 5, 2, 6, 2, 5, 7, 4, 2, 5, 7, 9, 2, 4, 8, 9, 9, 2, 1, 7, 6, 8, 3, 2, 9, 4, 0, 4, 2, 0, 2, 4, 4, 9, 7, 0, 6, 4, 2, 3, 2, 7, 3, 2, 1, 2, 6, 5, 9, 4, 7, 0, 2, 1, 1, 0, 4, 4, 2, 8, 5, 9, 5, 9, 5, 1, 9, 9, 7, 5, 2, 9, 8, 1, 6, 2, 5, 4, 5, 7, 2, 1, 7, 0, 1, 9, 0, 4, 7, 1, 3, 3, 6, 0, 8, 2, 5, 9, 4, 3, 8, 8, 0, 6, 9, 8, 4, 0, 7, 4, 5, 6, 9, 6, 6, 0, 6, 2, 4, 9, 4, 7, 6, 6, 5, 6, 6, 4, 4, 3, 3, 4]",150,5000,110
1376,250.0,44.0,6532,28.897479400009615,"[2, 6, 3, 0, 7, 4, 7, 7, 4, 7, 6, 2, 3, 6, 3, 2, 1, 1, 2, 9, 6, 4, 2, 4, 9, 5, 0, 5, 7, 7, 5, 5, 2, 1, 6, 5, 9, 5, 4, 3, 0, 8, 9, 3, 1, 7, 4, 1, 6, 2, 7, 3, 4, 2, 4, 5, 1, 6, 9, 7, 2, 3, 9, 1, 9, 8, 2, 8, 6, 5, 2, 6, 2, 7, 7, 4, 3, 5, 7, 9, 6, 4, 8, 9, 9, 2, 1, 7, 6, 6, 3, 7, 4, 4, 0, 4, 2, 0, 0, 4, 4, 9, 7, 9, 6, 4, 2, 3, 2, 7, 1, 2, 1, 2, 6, 5, 9, 4, 7, 0, 2, 1, 1, 0, 4, 4, 2, 8, 5, 9, 5, 9, 5, 1, 9, 9, 7, 5, 2, 9, 8, 1, 6, 2, 5, 4, 5, 7, 2, 1, 7, 0, 1, 9, 0, 4, 9, 1, 3, 3, 6, 0, 8, 2, 5, 9, 4, 3, 8, 8, 0, 6, 2, 8, 4, 0, 7, 4, 5, 6, 9, 6, 6, 0, 1, 2, 4, 9, 4, 7, 6, 6, 5, 6, 6, 4, 4, 2, 3, 4]",150,5000,110
1377,1000.0,44.0,6532,28.897479400009615,"[2, 6, 3, 0, 7, 4, 7, 7, 4, 7, 6, 2, 3, 6, 3, 2, 1, 1, 2, 9, 6, 4, 2, 4, 9, 5, 0, 5, 7, 7, 5, 5, 2, 1, 6, 5, 9, 5, 4, 3, 0, 8, 9, 3, 1, 7, 4, 1, 6, 2, 7, 3, 4, 2, 4, 5, 1, 6, 9, 7, 2, 3, 9, 1, 9, 8, 2, 8, 6, 5, 2, 6, 2, 7, 7, 4, 3, 5, 7, 9, 6, 4, 8, 9, 9, 2, 1, 7, 6, 6, 3, 7, 4, 4, 0, 4, 2, 0, 0, 4, 4, 9, 7, 9, 6, 4, 2, 3, 2, 7, 1, 2, 1, 2, 6, 5, 9, 4, 7, 0, 2, 1, 1, 0, 4, 4, 2, 8, 5, 9, 5, 9, 5, 1, 9, 9, 7, 5, 2, 9, 8, 1, 6, 2, 5, 4, 5, 7, 2, 1, 7, 0, 1, 9, 0, 4, 9, 1, 3, 3, 6, 0, 8, 2, 5, 9, 4, 3, 8, 8, 0, 6, 2, 8, 4, 0, 7, 4, 5, 6, 9, 6, 6, 0, 1, 2, 4, 9, 4, 7, 6, 6, 5, 6, 6, 4, 4, 2, 3, 4]",150,5000,110
1378,2500.0,44.0,6532,28.897479400009615,"[2, 6, 3, 0, 7, 4, 7, 7, 4, 7, 6, 2, 3, 6, 3, 2, 1, 1, 2, 9, 6, 4, 2, 4, 9, 5, 0, 5, 7, 7, 5, 5, 2, 1, 6, 5, 9, 5, 4, 3, 0, 8, 9, 3, 1, 7, 4, 1, 6, 2, 7, 3, 4, 2, 4, 5, 1, 6, 9, 7, 2, 3, 9, 1, 9, 8, 2, 8, 6, 5, 2, 6, 2, 7, 7, 4, 3, 5, 7, 9, 6, 4, 8, 9, 9, 2, 1, 7, 6, 6, 3, 7, 4, 4, 0, 4, 2, 0, 0, 4, 4, 9, 7, 9, 6, 4, 2, 3, 2, 7, 1, 2, 1, 2, 6, 5, 9, 4, 7, 0, 2, 1, 1, 0, 4, 4, 2, 8, 5, 9, 5, 9, 5, 1, 9, 9, 7, 5, 2, 9, 8, 1, 6, 2, 5, 4, 5, 7, 2, 1, 7, 0, 1, 9, 0, 4, 9, 1, 3, 3, 6, 0, 8, 2, 5, 9, 4, 3, 8, 8, 0, 6, 2, 8, 4, 0, 7, 4, 5, 6, 9, 6, 6, 0, 1, 2, 4, 9, 4, 7, 6, 6, 5, 6, 6, 4, 4, 2, 3, 4]",150,5000,110
1379,5000.0,44.0,6532,28.897479400009615,"[2, 6, 3, 0, 7, 4, 7, 7, 4, 7, 6, 2, 3, 6, 3, 2, 1, 1, 2, 9, 6, 4, 2, 4, 9, 5, 0, 5, 7, 7, 5, 5, 2, 1, 6, 5, 9, 5, 4, 3, 0, 8, 9, 3, 1, 7, 4, 1, 6, 2, 7, 3, 4, 2, 4, 5, 1, 6, 9, 7, 2, 3, 9, 1, 9, 8, 2, 8, 6, 5, 2, 6, 2, 7, 7, 4, 3, 5, 7, 9, 6, 4, 8, 9, 9, 2, 1, 7, 6, 6, 3, 7, 4, 4, 0, 4, 2, 0, 0, 4, 4, 9, 7, 9, 6, 4, 2, 3, 2, 7, 1, 2, 1, 2, 6, 5, 9, 4, 7, 0, 2, 1, 1, 0, 4, 4, 2, 8, 5, 9, 5, 9, 5, 1, 9, 9, 7, 5, 2, 9, 8, 1, 6, 2, 5, 4, 5, 7, 2, 1, 7, 0, 1, 9, 0, 4, 9, 1, 3, 3, 6, 0, 8, 2, 5, 9, 4, 3, 8, 8, 0, 6, 2, 8, 4, 0, 7, 4, 5, 6, 9, 6, 6, 0, 1, 2, 4, 9, 4, 7, 6, 6, 5, 6, 6, 4, 4, 2, 3, 4]",150,5000,110
1380,0.0,46.0,6532,28.993360299995402,"[5, 7, 3, 3, 4, 5, 6, 5, 6, 8, 3, 9, 0, 8, 6, 3, 9, 7, 6, 1, 0, 8, 6, 9, 0, 3, 4, 4, 4, 2, 4, 3, 4, 6, 4, 7, 7, 2, 4, 3, 4, 7, 3, 4, 6, 2, 5, 8, 3, 3, 5, 5, 2, 0, 2, 7, 7, 5, 6, 1, 8, 2, 1, 4, 0, 4, 9, 3, 5, 4, 8, 4, 7, 1, 2, 2, 2, 5, 6, 6, 6, 2, 0, 5, 2, 2, 2, 8, 3, 4, 2, 9, 0, 3, 0, 6, 6, 3, 4, 9, 6, 5, 3, 3, 1, 9, 1, 3, 4, 3, 2, 1, 3, 4, 0, 0, 5, 4, 3, 0, 6, 3, 2, 6, 1, 9, 0, 3, 7, 5, 8, 0, 0, 4, 5, 7, 2, 5, 2, 7, 3, 1, 8, 9, 7, 5, 2, 1, 3, 3, 0, 8, 9, 7, 6, 5, 2, 3, 1, 6, 1, 9, 0, 5, 3, 7, 0, 8, 5, 1, 7, 4, 4, 4, 6, 6, 9, 6, 9, 1, 7, 0, 1, 6, 3, 9, 9, 8, 8, 2, 2, 8, 9, 7, 0, 5, 6, 7, 1, 0]",150,5000,111
1381,250.0,34.0,6590,29.28032940000412,"[5, 7, 3, 3, 4, 5, 6, 0, 6, 8, 3, 9, 0, 8, 6, 3, 9, 7, 6, 1, 0, 8, 6, 9, 0, 3, 4, 4, 4, 2, 4, 3, 4, 6, 6, 7, 7, 2, 4, 3, 4, 7, 3, 4, 6, 2, 5, 8, 3, 3, 5, 5, 2, 0, 2, 7, 7, 5, 6, 1, 8, 2, 1, 4, 0, 4, 9, 3, 5, 4, 8, 4, 7, 1, 2, 2, 2, 5, 6, 6, 6, 2, 0, 5, 2, 2, 9, 8, 3, 4, 2, 9, 0, 3, 0, 6, 6, 3, 4, 9, 6, 4, 3, 6, 1, 9, 1, 3, 4, 3, 2, 2, 3, 4, 0, 0, 5, 4, 3, 0, 6, 3, 2, 6, 1, 9, 0, 3, 7, 5, 8, 0, 0, 4, 5, 7, 2, 5, 2, 7, 3, 1, 8, 9, 7, 5, 2, 1, 3, 3, 0, 8, 9, 7, 6, 5, 2, 3, 1, 8, 1, 9, 0, 5, 3, 7, 2, 8, 5, 1, 7, 4, 4, 4, 6, 6, 9, 6, 9, 1, 7, 0, 1, 6, 3, 7, 9, 8, 9, 2, 2, 8, 9, 7, 0, 0, 6, 7, 1, 0]",150,5000,111
1382,1000.0,34.0,6590,29.28032940000412,"[5, 7, 3, 3, 4, 5, 6, 0, 6, 8, 3, 9, 0, 8, 6, 3, 9, 7, 6, 1, 0, 8, 6, 9, 0, 3, 4, 4, 4, 2, 4, 3, 4, 6, 6, 7, 7, 2, 4, 3, 4, 7, 3, 4, 6, 2, 5, 8, 3, 3, 5, 5, 2, 0, 2, 7, 7, 5, 6, 1, 8, 2, 1, 4, 0, 4, 9, 3, 5, 4, 8, 4, 7, 1, 2, 2, 2, 5, 6, 6, 6, 2, 0, 5, 2, 2, 9, 8, 3, 4, 2, 9, 0, 3, 0, 6, 6, 3, 4, 9, 6, 4, 3, 6, 1, 9, 1, 3, 4, 3, 2, 2, 3, 4, 0, 0, 5, 4, 3, 0, 6, 3, 2, 6, 1, 9, 0, 3, 7, 5, 8, 0, 0, 4, 5, 7, 2, 5, 2, 7, 3, 1, 8, 9, 7, 5, 2, 1, 3, 3, 0, 8, 9, 7, 6, 5, 2, 3, 1, 8, 1, 9, 0, 5, 3, 7, 2, 8, 5, 1, 7, 4, 4, 4, 6, 6, 9, 6, 9, 1, 7, 0, 1, 6, 3, 7, 9, 8, 9, 2, 2, 8, 9, 7, 0, 0, 6, 7, 1, 0]",150,5000,111
1383,2500.0,34.0,6590,29.28032940000412,"[5, 7, 3, 3, 4, 5, 6, 0, 6, 8, 3, 9, 0, 8, 6, 3, 9, 7, 6, 1, 0, 8, 6, 9, 0, 3, 4, 4, 4, 2, 4, 3, 4, 6, 6, 7, 7, 2, 4, 3, 4, 7, 3, 4, 6, 2, 5, 8, 3, 3, 5, 5, 2, 0, 2, 7, 7, 5, 6, 1, 8, 2, 1, 4, 0, 4, 9, 3, 5, 4, 8, 4, 7, 1, 2, 2, 2, 5, 6, 6, 6, 2, 0, 5, 2, 2, 9, 8, 3, 4, 2, 9, 0, 3, 0, 6, 6, 3, 4, 9, 6, 4, 3, 6, 1, 9, 1, 3, 4, 3, 2, 2, 3, 4, 0, 0, 5, 4, 3, 0, 6, 3, 2, 6, 1, 9, 0, 3, 7, 5, 8, 0, 0, 4, 5, 7, 2, 5, 2, 7, 3, 1, 8, 9, 7, 5, 2, 1, 3, 3, 0, 8, 9, 7, 6, 5, 2, 3, 1, 8, 1, 9, 0, 5, 3, 7, 2, 8, 5, 1, 7, 4, 4, 4, 6, 6, 9, 6, 9, 1, 7, 0, 1, 6, 3, 7, 9, 8, 9, 2, 2, 8, 9, 7, 0, 0, 6, 7, 1, 0]",150,5000,111
1384,5000.0,34.0,6590,29.28032940000412,"[5, 7, 3, 3, 4, 5, 6, 0, 6, 8, 3, 9, 0, 8, 6, 3, 9, 7, 6, 1, 0, 8, 6, 9, 0, 3, 4, 4, 4, 2, 4, 3, 4, 6, 6, 7, 7, 2, 4, 3, 4, 7, 3, 4, 6, 2, 5, 8, 3, 3, 5, 5, 2, 0, 2, 7, 7, 5, 6, 1, 8, 2, 1, 4, 0, 4, 9, 3, 5, 4, 8, 4, 7, 1, 2, 2, 2, 5, 6, 6, 6, 2, 0, 5, 2, 2, 9, 8, 3, 4, 2, 9, 0, 3, 0, 6, 6, 3, 4, 9, 6, 4, 3, 6, 1, 9, 1, 3, 4, 3, 2, 2, 3, 4, 0, 0, 5, 4, 3, 0, 6, 3, 2, 6, 1, 9, 0, 3, 7, 5, 8, 0, 0, 4, 5, 7, 2, 5, 2, 7, 3, 1, 8, 9, 7, 5, 2, 1, 3, 3, 0, 8, 9, 7, 6, 5, 2, 3, 1, 8, 1, 9, 0, 5, 3, 7, 2, 8, 5, 1, 7, 4, 4, 4, 6, 6, 9, 6, 9, 1, 7, 0, 1, 6, 3, 7, 9, 8, 9, 2, 2, 8, 9, 7, 0, 0, 6, 7, 1, 0]",150,5000,111
1385,0.0,47.0,6590,29.382925499987323,"[2, 4, 6, 5, 6, 5, 0, 4, 0, 6, 3, 4, 0, 7, 3, 2, 0, 3, 2, 7, 8, 4, 8, 0, 6, 6, 5, 3, 8, 2, 0, 1, 2, 1, 5, 6, 4, 4, 6, 5, 7, 8, 1, 1, 0, 6, 3, 8, 5, 6, 6, 7, 3, 2, 2, 9, 7, 2, 7, 1, 4, 4, 6, 4, 8, 2, 8, 0, 2, 3, 5, 9, 7, 6, 7, 5, 5, 5, 2, 9, 3, 5, 6, 2, 3, 5, 0, 6, 0, 9, 8, 9, 8, 8, 3, 1, 6, 3, 4, 0, 9, 5, 6, 2, 9, 1, 9, 6, 0, 1, 2, 3, 4, 3, 9, 2, 0, 6, 9, 5, 1, 1, 2, 7, 7, 9, 9, 9, 9, 7, 6, 1, 0, 5, 7, 0, 2, 0, 9, 8, 6, 7, 8, 2, 9, 1, 5, 4, 3, 5, 5, 2, 1, 8, 7, 3, 5, 2, 7, 2, 1, 6, 2, 8, 2, 7, 1, 8, 0, 2, 1, 6, 4, 7, 1, 7, 6, 4, 1, 9, 6, 9, 3, 3, 7, 5, 8, 1, 4, 5, 7, 3, 6, 6, 3, 0, 2, 1, 2, 4]",150,5000,112
1386,250.0,46.0,6608,29.534026999986963,"[2, 4, 6, 5, 6, 5, 0, 4, 0, 6, 3, 4, 0, 7, 3, 2, 0, 3, 2, 7, 8, 4, 8, 0, 6, 6, 5, 3, 8, 2, 0, 1, 2, 1, 5, 6, 4, 4, 6, 5, 7, 8, 1, 1, 0, 6, 3, 8, 5, 6, 6, 7, 3, 2, 2, 4, 7, 2, 7, 1, 4, 4, 6, 4, 8, 2, 8, 0, 2, 3, 5, 9, 7, 6, 7, 5, 5, 5, 2, 9, 3, 5, 6, 2, 3, 5, 0, 6, 0, 9, 8, 9, 8, 8, 3, 1, 6, 3, 4, 0, 9, 5, 6, 2, 9, 1, 9, 6, 0, 1, 2, 3, 4, 3, 9, 2, 0, 6, 9, 5, 1, 1, 2, 7, 7, 9, 9, 9, 9, 7, 6, 1, 0, 5, 7, 0, 2, 0, 9, 8, 6, 7, 8, 2, 9, 1, 5, 4, 3, 5, 5, 2, 1, 8, 7, 3, 5, 2, 7, 2, 1, 6, 2, 8, 2, 7, 1, 8, 0, 2, 1, 6, 4, 7, 1, 7, 6, 4, 1, 9, 6, 9, 3, 3, 7, 5, 8, 1, 4, 5, 7, 3, 6, 6, 3, 0, 2, 1, 2, 4]",150,5000,112
1387,1000.0,46.0,6608,29.534026999986963,"[2, 4, 6, 5, 6, 5, 0, 4, 0, 6, 3, 4, 0, 7, 3, 2, 0, 3, 2, 7, 8, 4, 8, 0, 6, 6, 5, 3, 8, 2, 0, 1, 2, 1, 5, 6, 4, 4, 6, 5, 7, 8, 1, 1, 0, 6, 3, 8, 5, 6, 6, 7, 3, 2, 2, 4, 7, 2, 7, 1, 4, 4, 6, 4, 8, 2, 8, 0, 2, 3, 5, 9, 7, 6, 7, 5, 5, 5, 2, 9, 3, 5, 6, 2, 3, 5, 0, 6, 0, 9, 8, 9, 8, 8, 3, 1, 6, 3, 4, 0, 9, 5, 6, 2, 9, 1, 9, 6, 0, 1, 2, 3, 4, 3, 9, 2, 0, 6, 9, 5, 1, 1, 2, 7, 7, 9, 9, 9, 9, 7, 6, 1, 0, 5, 7, 0, 2, 0, 9, 8, 6, 7, 8, 2, 9, 1, 5, 4, 3, 5, 5, 2, 1, 8, 7, 3, 5, 2, 7, 2, 1, 6, 2, 8, 2, 7, 1, 8, 0, 2, 1, 6, 4, 7, 1, 7, 6, 4, 1, 9, 6, 9, 3, 3, 7, 5, 8, 1, 4, 5, 7, 3, 6, 6, 3, 0, 2, 1, 2, 4]",150,5000,112
1388,2500.0,46.0,6608,29.534026999986963,"[2, 4, 6, 5, 6, 5, 0, 4, 0, 6, 3, 4, 0, 7, 3, 2, 0, 3, 2, 7, 8, 4, 8, 0, 6, 6, 5, 3, 8, 2, 0, 1, 2, 1, 5, 6, 4, 4, 6, 5, 7, 8, 1, 1, 0, 6, 3, 8, 5, 6, 6, 7, 3, 2, 2, 4, 7, 2, 7, 1, 4, 4, 6, 4, 8, 2, 8, 0, 2, 3, 5, 9, 7, 6, 7, 5, 5, 5, 2, 9, 3, 5, 6, 2, 3, 5, 0, 6, 0, 9, 8, 9, 8, 8, 3, 1, 6, 3, 4, 0, 9, 5, 6, 2, 9, 1, 9, 6, 0, 1, 2, 3, 4, 3, 9, 2, 0, 6, 9, 5, 1, 1, 2, 7, 7, 9, 9, 9, 9, 7, 6, 1, 0, 5, 7, 0, 2, 0, 9, 8, 6, 7, 8, 2, 9, 1, 5, 4, 3, 5, 5, 2, 1, 8, 7, 3, 5, 2, 7, 2, 1, 6, 2, 8, 2, 7, 1, 8, 0, 2, 1, 6, 4, 7, 1, 7, 6, 4, 1, 9, 6, 9, 3, 3, 7, 5, 8, 1, 4, 5, 7, 3, 6, 6, 3, 0, 2, 1, 2, 4]",150,5000,112
